[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Kernel started: bb907b2f-a6d4-43eb-97cb-568128c362d8
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel bb907b2f-a6d4-43eb-97cb-568128c362d8
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy-part1/Урок 3.6 – Обращение к элементам массива.ipynb
[NotebookApp | WARNING] Notebook numpy-part1/Урок 3.6 – Обращение к элементам массива.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for bb907b2f-a6d4-43eb-97cb-568128c362d8:3c9b8d09c931492984eb2d347f7900ae
[NotebookApp | WARNING] Notebook numpy-part1/Урок 3.7 – Создание массивов.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 60ae453f-b4ad-42fd-9e79-55e84d9f5c4f
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 60ae453f-b4ad-42fd-9e79-55e84d9f5c4f
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 60ae453f-b4ad-42fd-9e79-55e84d9f5c4f:c1ac4033f84448d58988e48f733a7591
[NotebookApp | WARNING] Notebook numpy-part1/Урок 3.8 – Условия и булевы массивы.ipynb is not trusted
[NotebookApp | INFO] Kernel started: e9a3ca23-6394-41f4-977c-6d4dfd8a0373
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e9a3ca23-6394-41f4-977c-6d4dfd8a0373
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for e9a3ca23-6394-41f4-977c-6d4dfd8a0373:503ce5bfde44403c806eabb42761ee5c
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Kernel started: a40dfbff-3a7c-42c1-8326-767d5984eb5c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel a40dfbff-3a7c-42c1-8326-767d5984eb5c
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy-part2/Урок 4.1 – изменение размерности списков.ipynb
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for a40dfbff-3a7c-42c1-8326-767d5984eb5c:60443b53a6e447f68143b227ec93bf4a
[NotebookApp | INFO] Kernel started: 95a6340a-41da-43a0-b71b-8958d0bc3173
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 95a6340a-41da-43a0-b71b-8958d0bc3173
[NotebookApp | INFO] Starting buffering for 95a6340a-41da-43a0-b71b-8958d0bc3173:52266aebdfdc4f5583db4505bac3186e
[NotebookApp | INFO] Kernel started: ae87eb7f-f903-4c2e-a847-bd238d0cbf2c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ae87eb7f-f903-4c2e-a847-bd238d0cbf2c
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy-part2/Урок 4.6 – Чтение и запись списков.ipynb
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | WARNING] Notebook numpy.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 57f22847-8e7e-4c69-80dc-5854c563be9b:c4d964b9bef040c49d427a208f59c364
[NotebookApp | INFO] Kernel restarted: 57f22847-8e7e-4c69-80dc-5854c563be9b
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 57f22847-8e7e-4c69-80dc-5854c563be9b
[NotebookApp | INFO] Restoring connection for 57f22847-8e7e-4c69-80dc-5854c563be9b:c4d964b9bef040c49d427a208f59c364
[NotebookApp | INFO] Replaying 10 buffered messages
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | INFO] Starting buffering for ae87eb7f-f903-4c2e-a847-bd238d0cbf2c:bada9c580ff84f898a4d39b45b8d777d
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | INFO] Starting buffering for 57f22847-8e7e-4c69-80dc-5854c563be9b:c4d964b9bef040c49d427a208f59c364
[NotebookApp | INFO] Kernel restarted: 57f22847-8e7e-4c69-80dc-5854c563be9b
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 57f22847-8e7e-4c69-80dc-5854c563be9b
[NotebookApp | INFO] Restoring connection for 57f22847-8e7e-4c69-80dc-5854c563be9b:c4d964b9bef040c49d427a208f59c364
[NotebookApp | INFO] Replaying 10 buffered messages
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | INFO] Saving file at /numpy.ipynb
[NotebookApp | INFO] Starting buffering for 57f22847-8e7e-4c69-80dc-5854c563be9b:c4d964b9bef040c49d427a208f59c364
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865256 (::1): No such file or directory: numpy-part2
[NotebookApp | WARNING] No such file or directory: numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865256 (::1) 2.13ms referer=http://localhost:8888/tree/numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865259 (::1): No such file or directory: numpy-part2
[NotebookApp | WARNING] No such file or directory: numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865259 (::1) 2.60ms referer=http://localhost:8888/tree/numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865262 (::1): No such file or directory: numpy-part2
[NotebookApp | WARNING] No such file or directory: numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865262 (::1) 1.33ms referer=http://localhost:8888/tree/numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865265 (::1): No such file or directory: numpy-part2
[NotebookApp | WARNING] No such file or directory: numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865265 (::1) 1.60ms referer=http://localhost:8888/tree/numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865268 (::1): No such file or directory: numpy-part2
[NotebookApp | WARNING] No such file or directory: numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865268 (::1) 1.36ms referer=http://localhost:8888/tree/numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865271 (::1): No such file or directory: numpy-part2
[NotebookApp | WARNING] No such file or directory: numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865271 (::1) 1.76ms referer=http://localhost:8888/tree/numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865274 (::1): No such file or directory: numpy-part2
[NotebookApp | WARNING] No such file or directory: numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865274 (::1) 1.52ms referer=http://localhost:8888/tree/numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865277 (::1): No such file or directory: numpy-part2
[NotebookApp | WARNING] No such file or directory: numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865277 (::1) 1.28ms referer=http://localhost:8888/tree/numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865280 (::1): No such file or directory: numpy-part2
[NotebookApp | WARNING] No such file or directory: numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865280 (::1) 1.14ms referer=http://localhost:8888/tree/numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865283 (::1): No such file or directory: numpy-part2
[NotebookApp | WARNING] No such file or directory: numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865283 (::1) 1.23ms referer=http://localhost:8888/tree/numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865286 (::1): No such file or directory: numpy-part2
[NotebookApp | WARNING] No such file or directory: numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865286 (::1) 1.31ms referer=http://localhost:8888/tree/numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865289 (::1): No such file or directory: numpy-part2
[NotebookApp | WARNING] No such file or directory: numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865289 (::1) 1.49ms referer=http://localhost:8888/tree/numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865292 (::1): No such file or directory: numpy-part2
[NotebookApp | WARNING] No such file or directory: numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865292 (::1) 1.37ms referer=http://localhost:8888/tree/numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865295 (::1): No such file or directory: numpy-part2
[NotebookApp | WARNING] No such file or directory: numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865295 (::1) 1.48ms referer=http://localhost:8888/tree/numpy-part2
[NotebookApp | INFO] 302 GET / (::1) 1.22ms
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865298 (::1): No such file or directory: numpy-part2
[NotebookApp | WARNING] No such file or directory: numpy-part2
[NotebookApp | WARNING] 404 GET /api/contents/numpy-part2?type=directory&_=1559469865298 (::1) 3.37ms referer=http://localhost:8888/tree/numpy-part2
